"Age","SexualDrive"
6.15928653017168,14.8450859129269
6.93232573901923,14.5352003179551
9.89324641771198,13.0843662083145
7.93853850686931,11.1535795609811
8.30429949571801,18.6275900730206
10.9605573465457,28.7309925327108
9.35692614844869,0
7.04555196079923,26.1334970832665
8.19045650811289,38.6849762356415
8.82983480404739,48.4650983527626
11.6120424286007,40.6656762985082
10.5932324462717,33.6874507184269
10.9322608548208,4.02408888726326
10.7747197260916,17.461199868859
10.0525259232869,20.1782480282829
13.8442493038668,34.8288390254877
12.1882472892502,24.0764084040043
8.76913781020604,8.89343153785981
13.0486893707402,46.0588824751575
11.5650603800469,35.965760157633
10.9501039059027,27.601569205864
12.5024690661396,40.1354670239546
11.5680167389104,8.9651830917585
12.2912785406787,33.3301321376584
12.7246484560856,19.3723878474668
11.4097593649901,33.1610524968163
15.4740718710896,27.0454531549388
14.7250429543467,34.6813106683456
13.0653698453182,41.8824032734619
16.9308896056852,29.498429855056
15.9674555295396,40.4935848238977
15.1627439460802,13.2161437923575
17.2256316353802,21.1362568846945
17.4777353483564,48.3708079909609
17.6704987127572,34.942545128018
17.7486794446953,5.90078514492526
17.8241875170957,14.2701238452387
17.1780354441684,27.3227118016036
17.0895509876677,40.0048904041082
17.2553804550032,28.6128173200458
17.0616184613851,37.0693625075308
18.0693949859806,42.5173178356907
16.7607683489018,49.2503805871413
22.1898887975061,40.5934020650506
21.0259898202,36.2102512108752
17.8069759211816,9.57427300262622
19.1649035162822,34.0526173907265
19.3468397120401,26.3388348808302
21.4943623932235,26.3292264247205
20.4769530892555,33.3854276948853
21.2595764331995,49.5937467762482
21.1143705024285,13.138392406748
21.3704769227587,32.5694012306514
23.7652780079615,46.3081352768808
21.651310076695,27.7129559514381
24.5422644350724,51.7250764499531
20.2220212953269,39.9171423366498
23.6996630993705,44.2853306714969
23.2861158139275,13.7001348829259
23.7018387745206,75.5467535682325
24.2249776187887,44.0795624138119
23.179625188229,50.7577358575874
23.710891265633,48.0056425688788
22.9604312397206,54.5379461660949
23.1581994479121,52.6859410543632
25.498771222976,48.9680169137913
25.9933849020579,58.0978068476314
25.6781685474536,40.883420315653
27.2596553824216,69.4998663245207
29.2289731822869,63.2055623368427
25.6948913780055,81.2994077315119
23.2452767868732,23.344546222272
28.495229860272,59.550116305466
26.2004129029492,64.3565131653704
26.5097930953659,61.9317879980322
29.3577550478561,62.3049459596092
27.6698304559787,49.1797056187742
26.5435053714175,57.6936620142649
28.9241291326672,67.055151615356
28.7214288426291,44.7439139375174
29.2160041383816,69.0881804287981
30.0628704344654,75.1826470692388
29.2065517583315,70.7233152831236
31.0066986020425,64.94188855202
29.9869959097802,78.2341141755113
31.0929906716261,94.5716717760092
32.5181682187207,90.3916591113944
31.8032739084915,67.8783665055812
30.9391962671881,72.0400119066605
33.4288970464057,93.2415165442302
33.4735333759164,81.5223007650752
33.0834650044795,61.6403842424195
32.8965591411287,97.2874493557778
31.8741943976466,71.8945741921455
35.1346241577448,89.3347396096577
32.4708480774733,102.741161969619
36.929828920963,93.2905383460006
36.2253373439601,110.378798599237
33.8504628392757,75.8114324727126
32.9419740007104,82.6307017745074
33.6935874788658,89.3743974445162
35.4221148613937,83.2947258449336
34.9443434532095,87.8549970379046
35.0706593450506,95.6222349869129
34.4421373664938,101.49044204423
36.0796156034221,79.9135066019756
35.247392459694,92.4559586544032
34.2004282322415,101.510737895657
36.4095933299362,94.3974452131106
38.6360199972032,110.218481473449
36.6720966129436,107.649348391291
38.7246555134379,110.930787897252
35.6634769409107,106.058225439501
38.2845500283018,105.095308505314
39.424595755748,104.438930012007
39.374806966327,77.5708787231112
39.3591831875445,108.137307901671
38.5172018571072,112.34730493026
38.481296323759,113.514875506438
38.4972516301461,100.468488104654
40.4875066849478,133.005578635484
39.1674168412646,112.240245527505
40.130384570235,112.452116994444
40.7596744207327,127.43768121563
44.1871976901226,108.430517908168
40.7210718029752,106.694160941631
42.3296684871898,143.526852093128
42.3711218763522,114.950583705844
41.0889876240556,132.371995160517
42.7024024193096,98.0165931347323
45.2537828093742,115.780851447382
44.0418045746021,121.439218445382
43.7039898512168,120.125152303683
43.2859871929621,103.963221878951
